TITLE:		Converting Audio/Video-files using transcode
LFS VERSION:	any
AUTHOR:		Alex Kloss <l.x.@gmx.de>

SYNOPSIS:
	Short Guide how to set up the program transcode, not to forget
	necessary or simply "must-have"-usable libraries.

HINT:	
	This short hint to install transcode (after some libs). Thanks
	to the help of the irc channel #lfs. You'll get a program you
	can use to rip DVDs, convert, mpeg2 or avi (from your digital
	camera using libdv) to avi/divx.
	Since I have neither a digital videocamera nor a firewire card,
	somebody else will have to write the dv(avi)->avi(divx)
	section...

DOWNLOADS:
	transcode (you may want to try the pre-version;
	http://www.theorie.physik.uni-goettingen.de/~ostreich/transcode/)

ADDITIONAL PREREQUISITES:
	ogg/vorbis: http://www.xiph.org
	curl: http://curl.sourceforge.net
	lame: http://www.mp3dev.org/lame/
	ffmpeg: http://ffmpeg.souceforge.net
	libfame: http://fame.sourceforge.net
	xvid: http://www.xvid.org
	MPlayer: http://www.mplayerhq.hu/download
	avifile: http://avifile.sourceforge.net
	libdv: http://libdv.sourceforge.net
	Image Magick: http://www.imagemagick.org
	LZO: http://www.oberhumer.com/opensource/lzo/
	openquicktime: http://openquicktime.sourceforge.net
	(currently not supported)

INSTALL:
	libao, libogg, libvorbis, curl, vorbis-tools
	============================================

	./configure --prefix=/usr &&
	make &&
	make install

	for each will do the job.


	openquicktime, libfame
	======================
	
	./configure --prefix=/usr/X11R6 &&
	make &&
	make install &&
	ldconfig

	for each of them should be enough. OpenQuicktime is currently
	not supported, we're awaiting it at Version 0.7.x.
	

	ffmpeg, Xvid, MPlayer
	=====================

	Please check out the Mplayer hint of the same author. Check out
	ffmpeg's libavcodec from CVS and compile MPlayer with the 
	"--enable-shared-pp" switch. Compile Xvid as stated in the 
        hint. If you've used another prefix to MPlayer than the 
	preselected (/usr/local), transcode will not find either the
	ffmpeg libavcodecs as the postprocessing lib from MPlayer.
	You need to

	export CFLAGS+=-I<prefix>/include &&
	export LDFLAGS+=-L<prefix>/lib

	before you start compiling transcode.	


	avifile
	=======

	./configure --prefix=/usr/X11R6/ \
	--enable-vorbis --with-sdl-prefix=/usr/X11R6/ \
	--enable-ffmpeg --enable-vorbis --enable-x86opt \ 
	--enable-release &&
	make &&
	make install

	You can of course choose another prefix. If you don't have SDL
	installed, let the --with-sdl-prefix-Switch out.
	

	libdv
	=====

	This section is not available. If one of you has got the
	hardware, we could test it. Otherwise there'd be no need for
	this section anyway, so I can leave it alone :).

	
	libdvdcss, libdvdread
	=====================

	./configure --prefix=<wanted prefix> &&
	make &&
	make install	

	for each of them will do.


	transcode
	=========

	./configure --prefix=<wanted prefix> &&
	make &&
	make install

	For special options, read "./configure --help", but the
	configure script usually finds anything.


APPENDIX I - UTILITY USAGE:
	transcode contains the following utilties:

	transcode: encoding user interface. Handles the plugins and
	other programs.

	tccat: concatenate input files (see input plugin section).

	tcdecode: decode input files (to raw video or pcm audio).

	tcdemux: demultiplex A/V stream files (files bearing multiple
	audio or video streams, eg. VOB-files).

	tcextract: extract single streams eg. from VOB-files.

	tcframe: processes single video frames for different color
	encodings (RGB <-> YUV; see section Computer Video).

	tcprobe (newest version): indicates input data format.

	tcscan: measures input data.

	avicodec: indicates or changes Codec flag in avifile.

	avidump: dumpt audio or video stream of an given avifile to
	stdout (for avi conversion or extraction of audio streams).

	avimerge: merges avifiles of the same format.

	avisplit: splits avifiles.

	avisync: shift audio in avifiles for better syncronising.


APPENDIX II - USAGE EXAMPLES
	1. Ripping a DVD

